City_ID,City,Country,Max Temp,Lat,Lng,Hotel Name
10,Puerto Ayora,EC,70.65,-0.7393,-90.3518,Finch Bay Galapagos Hotel
13,Alta Floresta,BR,74.61,-9.8756,-56.0861,Floresta Amazonica Hotel
14,Ribeira Grande,PT,70.86,38.5167,-28.7,Quinta da Meia Eira
16,Rikitea,PF,74.59,-23.1203,-134.9692,People ThankYou
39,Arraial Do Cabo,BR,70.68,-22.9661,-42.0278,Pousada Porto Praia
44,Soyo,AO,77.14,-6.1349,12.3689,Hotel Mpampa
56,Veraval,IN,74.79,20.9,70.3667,Lords Inn Somnath
57,Grand Gaube,MU,70.38,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
61,Carnarvon,AU,73.47,-24.8667,113.6333,Hospitality Carnarvon
62,Payao,PH,79.57,10.1833,122.95,Manolita
63,Atuona,PF,78.35,-9.8,-139.0333,Villa Enata
71,Banda Aceh,ID,77.97,5.5577,95.3222,Sulthan Hotel International
73,Itarema,BR,79.59,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
74,Lamu,KE,79.02,-2.2717,40.902,Lamu House
76,Tezu,IN,71.8,27.9167,96.1667,Circuit House
85,Saint George,US,72.95,37.1041,-113.5841,Best Western Plus Abbey Inn
87,Kloulklubed,PW,77.5,7.0419,134.2556,Storyboard Beach Resort
91,Kontagora,NG,73.35,10.3999,5.4695,Queens Guest Inn
93,Avarua,CK,77.05,-21.2078,-159.775,Paradise Inn
98,Airai,TL,76.53,-8.9266,125.4092,Juvinal Martin
102,Cruzeiro Do Sul,BR,75.07,-29.5128,-51.9853,Estrela Palace Hotel
113,Touros,BR,79.7,-5.1989,-35.4608,INN NEW HORIZON
119,Namwala,ZM,73.6,-15.7504,26.4384,Corner Point Lodge
133,Vila Do Maio,CV,74.19,15.1333,-23.2167,Hotel Marilu
134,Geraldton,AU,70.21,-28.7667,114.6,Broadwater Mariner Resort
135,Nova Olinda Do Norte,BR,78.62,-3.8881,-59.0942,Jardim Paiva Hotel
145,Souillac,MU,70.36,-20.5167,57.5167,Shanti Maurice Resort & Spa
151,Concordia,AR,77.79,-31.393,-58.0209,Palmar Hotel Casino
152,Limon,CR,78.08,10.0,-83.0333,Hotel Playa Bonita
153,Biltine,TD,78.64,14.5333,20.9167,Hôtel Trois Étoiles de Biltine
156,Mahebourg,MU,70.25,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
158,Mpulungu,ZM,76.5,-8.7623,31.1141,Chela moche guest house
162,Tadine,NC,77.43,-21.55,167.8833,
163,Bilma,NE,77.92,18.6853,12.9164,Expeditions Ténére voyages
166,Cosala,MX,76.12,24.4125,-106.6908,Hotel Real del Conde
171,Ixtapa,MX,74.88,20.7,-105.2,Hotel Plaza Providencia
173,Boende,CD,70.75,-0.2167,20.8667,
175,Mana,GF,78.4,5.6592,-53.7767,LE SAMANA
178,Lazaro Cardenas,MX,78.84,17.9583,-102.2,quinta antigua
183,Bandarbeyla,SO,78.21,9.4942,50.8122,JABIR HOTEL
184,Maceio,BR,76.44,-9.6658,-35.7353,Poutur Pousada
186,Keffi,NG,73.45,8.8486,7.8736,Imam Family
189,Belmonte,BR,77.5,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
202,Mayumba,GA,76.64,-3.432,10.6554,LIKWALE LODGE
204,Mildura,AU,70.07,-34.2,142.15,Mercure Hotel Mildura
207,Marawi,PH,72.64,7.9986,124.2928,Derogongan Residence
211,San Patricio,US,71.69,28.017,-97.5169,"Motel 6 Sinton, TX"
215,Adrar,MR,79.05,20.5022,-10.0711,
216,Inirida,CO,73.49,3.8653,-67.9239,Fuente del Guania Hotel de Lujo
222,Mvomero,TZ,76.75,-6.25,38.6667,Kisampa Bush Retreat
225,Quatre Cocos,MU,70.09,-20.2078,57.7625,Sunrise Attitude Hotel
226,Carutapera,BR,78.24,-1.195,-46.02,Lidera
234,Faanui,PF,78.58,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
237,Nyaunglebin,MM,78.15,17.95,96.7333,Royal Motel
238,Esperance,AU,73.24,-33.8667,121.9,Hospitality Esperance
239,Santa Maria,BR,74.5,-29.6842,-53.8069,Hotel Morotin
245,Dabakala,CI,74.23,8.3667,-4.4333,Hôtel Campement
252,Pochutla,MX,73.81,15.7432,-96.4661,Hotel Posada San Jose
262,Wattegama,LK,72.52,6.7989,81.4808,
263,Matamoros,MX,77.11,25.5333,-103.25,Quinta Belem
265,Humaita,BR,76.53,-7.5061,-63.0208,Corrêa Hotel
269,Victoria,HK,77.38,22.2855,114.1577,Mini Hotel Central
272,Alappuzha,IN,79.29,9.49,76.3264,Panoramic Sea Resort
273,Caravelas,BR,72.05,-17.7125,-39.2481,Pousada dos Navegantes
275,Buin,CL,76.73,-33.7333,-70.75,Paihuen
279,Wajir,KE,78.71,1.7471,40.0573,Al-bustan Hotel And Restaurant.
280,Sabang,ID,79.59,5.8933,95.3214,Hotel Citra
282,Salinopolis,BR,79.0,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
283,Maragogi,BR,77.0,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
286,Port-Gentil,GA,76.08,-0.7193,8.7815,Fengshui Residence
289,Robertsport,LR,77.34,6.7533,-11.3686,Kwepunha Retreat
301,Batemans Bay,AU,71.2,-35.7167,150.1833,Batemans Bay Marina Resort
308,Vila Velha,BR,71.55,-20.3297,-40.2925,Quality Suites Vila Velha
312,Salalah,OM,78.89,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
316,Joao Pinheiro,BR,70.34,-17.7425,-46.1725,Hotel Santos
326,Axim,GH,78.69,4.8699,-2.2405,Axim Beach Resort And Spa
327,Camapua,BR,71.96,-19.5314,-54.0439,Comercial Estrela
331,Manta,EC,73.18,-0.95,-80.7333,Balandra Hotel
336,Iquitos,PE,78.84,-3.7481,-73.2472,Casa Morey Hotel & Restaurant
343,Conceicao Da Barra,BR,72.14,-18.5933,-39.7322,Cricaré Praia Hotel
348,Sao Felix Do Xingu,BR,77.2,-6.6447,-51.995,Rio Xingu Camping
354,Vila Franca Do Campo,PT,74.19,37.7167,-25.4333,Pestana Bahia Praia
358,Mananjary,MG,70.14,-21.2167,48.3333,Vahiny Lodge
359,Sungaipenuh,ID,73.15,-2.0833,101.3833,penginapan citra alam
360,Benjamin Constant,BR,77.13,-4.3831,-70.0311,CASA AVALIADA
362,Camopi,GF,72.95,3.1655,-52.3158,La pousada
364,Sakakah,SA,71.17,29.9697,40.2064,Fakhamat Al Orjoana Apartment
371,Warri,NG,76.64,5.5167,5.75,BON Hotel Delta
373,Siavonga,ZM,78.73,-16.5382,28.7088,Lavongora Waterfront Lodge
374,La Plaine,DM,78.22,15.3333,-61.25,Citrus Creek Plantation
378,Bambous Virieux,MU,70.21,-20.3428,57.7575,Casa Tia Villa
380,Urucara,BR,78.13,-2.5364,-57.76,Pousada Maria Bonita
383,Utinga,BR,79.65,-5.8172,-35.3954,Espaço de Lazer Érica Fernandes
385,Mount Darwin,ZW,70.45,-16.7725,31.5838,
392,Adur,IN,76.06,9.1667,76.7333,Wyte Portico Hotel
396,Kutum,SD,72.03,14.2,24.6667,Dibbo areaمنطقة دبو
400,Canchungo,GW,77.07,12.0672,-16.0333,Aparthotel Napalach
401,Redencao,BR,79.79,-4.2258,-38.7306,Hotel Fazenda Boa Vista
406,Hobyo,SO,78.89,5.3505,48.5268,Halane Hotel and Restaurent
408,Rincon De La Victoria,ES,71.67,36.7172,-4.2758,Hotel Elimar
410,Tabou,CI,75.87,4.423,-7.3528,hotêl doufoulougou
413,Meulaboh,ID,79.29,4.1363,96.1285,Kost Pria
416,Mozarlandia,BR,76.35,-14.7447,-50.5706,Hotel Santa Mônica
418,Flinders,AU,72.18,-34.5833,150.8552,Shellharbour Resort & Conference Centre
421,Puerto Escondido,MX,79.92,15.85,-97.0667,Aldea del Bazar Hotel and Spa
422,Puerto Ayacucho,VE,76.91,5.6639,-67.6236,Posada Turistica Manapiare
424,Madimba,TZ,75.42,-10.4,40.3333,
427,Victor Harbor,AU,72.19,-35.5667,138.6167,McCracken Country Club
428,Ponta Do Sol,PT,71.71,32.6667,-17.1,Hotel do Campo
433,Vao,NC,71.91,-22.6667,167.4833,Hotel Kou-Bugny
441,Naze,JP,76.12,28.3667,129.4833,オーベルジュ・アガルイ
449,Almeirim,BR,76.41,-1.5233,-52.5817,Ricácio Hotel
450,Forbes,AU,75.92,-33.3833,148.0167,Lake Forbes Motel
455,Inongo,CD,71.26,-1.95,18.2667,Hotel Du Lac
459,Nikki,BJ,73.58,9.9401,3.2108,Hotel John
461,Sur,OM,79.66,22.5667,59.5289,Sur Plaza Hotel
464,Libreville,GA,75.22,0.3925,9.4537,Hotel Re-Ndama
466,Luba,GQ,73.29,3.4568,8.5547,
467,Pitiquito,MX,71.38,30.7,-112.0833,La Víspera
473,Sokoni,TZ,77.29,-6.4333,39.55,Ujamaa Beach Resort
474,Cabedelo,BR,79.47,-6.9811,-34.8339,Hotel Pigalle
478,Santa Ines,BR,76.17,-3.6667,-45.38,Palace hotel
482,Jieshi,CN,74.95,22.8134,115.8257,Yuehai Hotel
486,Funtua,NG,73.0,11.5233,7.3081,Sani Jikan Mallam Hotel
490,Harper,LR,76.68,4.375,-7.7169,Screensaver
500,Sao Joao Da Barra,BR,71.06,-21.6403,-41.0511,Pousada Porto De Canoas
501,Santo Antonio Do Ica,BR,75.22,-3.1022,-67.9397,HOTEL AMAZON WAY
504,Safford,US,72.52,32.834,-109.7076,SpringHill Suites by Marriott Thatcher
512,Lamas,PE,72.07,-6.4167,-76.5333,Peru Selva Tarapoto Lamas Linda
521,Guanica,PR,78.91,17.9716,-66.908,Copamarina Beach Resort & Spa
531,Mamallapuram,IN,78.85,12.6264,80.1722,Radisson Blu Resort Temple Bay Mamallapuram
533,Tete,MZ,75.56,-16.1564,33.5867,Zambeze Paraíso Misterioso
535,Praya,CV,73.94,14.9215,-23.5087,LT Aparthotel
537,Chum Phae,TH,77.29,16.5443,102.0992,Major Grand
539,Mogadishu,SO,78.57,2.0371,45.3438,Hotel Juba
548,Bonthe,SL,74.57,7.5264,-12.505,Bonthe Holiday Village
549,Coari,BR,77.88,-4.085,-63.1414,HOTEL ALEX FLAT
551,Igunga,TZ,74.73,-4.2833,33.8833,Victoria Lodge
553,Am Timan,TD,76.3,11.0297,20.2827,Palais du chef Canton Salamt
556,Bara,NG,75.2,10.3744,10.7288,
560,Hambantota,LK,73.74,6.1241,81.1185,Bungalow 63
569,Karoi,ZW,70.72,-16.8099,29.6925,Chikangwe Guest houses
570,Akhmim,EG,73.6,26.5622,31.745,برج الماسة السكني
575,Ponta Delgada,PT,74.5,37.7333,-25.6667,Vila Nova Hotel
580,Ipira,BR,71.37,-12.1583,-39.7372,Pallace Hotel e Restaurante
587,Boca Do Acre,BR,78.3,-8.7522,-67.3978,Hotel Sao Pedro
594,Pasni,PK,78.78,25.2631,63.471,Kashmiri Hotal
595,Sotouboua,TG,74.5,8.5667,0.9833,Auberge Médina
597,Puerto Penasco,MX,74.91,31.3167,-113.5333,Playa Bonita Resort
602,Kishanganj,IN,70.59,26.1167,87.9333,HOTEL SILVERSTAR
605,Kwinana,AU,70.81,-32.25,115.7667,Rockingham Apartments
610,Cartagena Del Chaira,CO,72.52,1.3349,-74.8429,HOTEL LA ROCA
615,Shakawe,BW,76.14,-18.3667,21.85,Ditlhapi Guest House
627,Kainantu,PG,79.09,-6.2887,145.8655,Sylvester buku
632,Ibra,OM,74.16,22.6906,58.5334,مزرعة راحة النفوس المنزفة
633,Monrovia,LR,76.77,6.3005,-10.7969,Sunset Inn
643,Maracacume,BR,73.54,-2.0428,-45.9592,Hotel Ramos
644,Fomboni,KM,78.51,-12.28,43.7425,Auberge les abou
646,Senanga,ZM,73.69,-16.1167,23.2667,Zango lodge
649,Misratah,LY,71.24,32.3754,15.0925,Almasa Hotel
653,Adre,TD,72.75,13.4667,22.2,
660,Guane,CU,74.23,22.2025,-84.0875,base de Campismo LosPortales de Guane
662,Ode,NG,70.18,7.7899,5.7117,MORALAB HOTEL
665,Petauke,ZM,70.34,-14.2426,31.3253,Newline Lodge
667,Cap Malheureux,MU,71.47,-19.9842,57.6142,Pereybere Hotel & Spa
672,Clarence Town,AU,70.63,-32.5833,151.7833,River Downs Cottage
675,Wanning,CN,78.64,18.8003,110.3967,Paradise Hotel
676,Jaciara,BR,71.51,-15.9653,-54.9683,Taba Hotel
682,Nileshwar,IN,78.37,12.25,75.1,Neeleshwar Hermitage
684,Birao,CF,73.31,10.2849,22.7882,
688,Barra Patuca,HN,79.54,15.8,-84.2833,
